id_player,player_name,nationality,field_position,position,weight(kg),height(cm),age,team_id,country,team,assists,corners_taken,offsides,dribbles,total_attempts,attempts_on_target,attempts_off_target,blocked,balls_recovered,tackles,tackles_won,tackles_lost,clearance_attempted,fouls_committed,fouls_suffered,yellow_cards,red_cards,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance,saves,goals_conceded,saves_on_penalty,clean_sheets,punches_made,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored,distance_covered(km/h),top_speed,minutes_played,avg_goals_per_game,team_index,passes_per_90,assists_per_90,showman_index,appearance,aggression_index,runner_index,saves_per_90,goals_conceded_per_90,punches_made_per_90,clean_sheets_per_90,saves_per_90_scaled,clean_sheets_per_90_scaled,goals_conceded_per_90_scaled,punches_made_per_90_scaled,height(cm)_scaled,weight(kg)_scaled,saves_on_penalty_scaled,archetype,archetype_name
250171278,David Raya,Spain,Goalkeeper,UNKNOWN,77.27009557985615,184.37790670472472,29,52280,England,Arsenal FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,73.0,121.0,87.0,0.0,0.0,0.0,11.0,4.0,5.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.36,27.59,360.0,0.0,47.825,21.75,0.0,0.0,182.0,0.0,52.95,1.25,0.25,0.25,0.75,-0.07555115371468982,2.4597674198915382,-0.40466398549801347,0.03226737571500932,-1.267983631999147,-0.09503916503581689,-0.24889134708717228,0,Shot Stopper
102420,Péter Gulácsi,Hungary,Goalkeeper,GOALKEEPER,82.28915386878653,190.0,34,2603790,Germany,RB Leipzig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,94.5,175.0,166.0,0.0,0.0,0.0,10.0,4.0,12.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.21,24.09,360.0,0.0,67.75,41.5,0.0,0.0,182.0,0.0,47.3,3.0,2.25,0.25,0.0,0.7713026761834316,-0.4558552979479144,1.4452878992249742,0.03226737571500932,0.6619310260699415,1.0597382709947383,-0.24889134708717228,2,Commanding Keeper
250006714,Marco Bizot,Netherlands,Goalkeeper,GOALKEEPER,84.21198931183561,194.0,33,2601306,France,Stade Brestois 29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0,0,62.5,133.0,84.0,0.0,0.0,0.0,27.0,4.0,9.0,3.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,26.53,360.0,0.0,44.6,21.0,0.0,0.0,182.0,0.0,48.63,2.25,0.75,1.5,0.25,0.4083653205128081,0.5160189413319033,0.057823985682733475,2.9189784079496626,2.035024325457883,1.5021413783127242,-0.24889134708717228,2,Commanding Keeper
250063980,Timon Wellenreuther,Germany,Goalkeeper,UNKNOWN,73.66715751071831,186.0,28,52749,Netherlands,Feyenoord,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0,0,79.75,143.0,113.0,0.0,0.0,0.0,8.0,4.0,12.0,10.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.67,26.7,360.0,0.0,54.675,28.25,0.0,0.0,182.0,0.375,48.370000000000005,3.0,2.5,0.75,0.0,0.7713026761834316,-0.4558552979479144,1.6765318848153479,1.1869517886088707,-0.7111622733179999,-0.9239977756246048,4.0178174601214955,2,Commanding Keeper
98078,Simon Mignolet,Belgium,Goalkeeper,GOALKEEPER,89.07973541570486,193.0,36,50043,Belgium,Club Brugge KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0,0,92.25,135.0,123.0,0.0,1.0,0.0,6.0,4.0,8.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.18,23.62,360.0,0.0,59.625,30.75,0.0,0.0,182.0,0.0,44.8,2.0,1.5,0.5,0.5,0.2873862019559336,1.4878931806117208,0.7515559424538539,0.6096095821619401,1.6917510006108976,2.6221051327627234,-0.24889134708717228,2,Commanding Keeper
250121017,Dmytro Riznyk,Ukraine,Goalkeeper,GOALKEEPER,76.68902409258284,186.43317619959646,25,52707,Ukraine,FC Shakhtar Donetsk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0,0,75.25,187.0,138.0,0.0,0.0,0.0,1.0,4.0,11.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.88,25.77,360.0,0.0,59.150000000000006,34.5,0.0,0.0,182.0,0.0,46.65,2.75,1.25,0.5,0.25,0.6503235576265571,0.5160189413319033,0.5203119568634804,0.6096095821619401,-0.5624644390379417,-0.22873122509892665,4.0178174601214955,2,Commanding Keeper
250087102,Alexander Nübel,Germany,Goalkeeper,GOALKEEPER,82.46910984321049,193.0,28,50107,Germany,VfB Stuttgart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0,84.25,156.0,132.0,0.0,0.0,0.0,4.0,4.0,10.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.78,23.2,360.0,0.0,59.2,33.0,0.0,0.0,182.0,0.0,43.980000000000004,2.5,1.5,0.0,0.25,0.5293444390696826,0.5160189413319033,0.7515559424538539,-0.5450748307319213,1.6917510006108976,1.1011422728574003,-0.24889134708717228,2,Commanding Keeper
250105818,Peter Vindahl,Denmark,Goalkeeper,UNKNOWN,75.35880702383858,189.57852204322583,26,50033,Czechia,AC Sparta Praha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0,0,50.75,145.0,81.0,0.0,0.0,0.0,16.0,4.0,21.0,8.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.74,27.01,360.0,0.0,40.875,20.25,0.0,0.0,182.0,0.0,47.75,5.25,2.0,1.5,0.25,1.860114743195302,0.5160189413319033,1.2140439136346008,2.9189784079496626,0.5172488864983587,-0.5347855818288502,-0.24889134708717228,2,Commanding Keeper
250012069,Jan Oblak,Slovenia,Goalkeeper,GOALKEEPER,86.41481025701877,186.0,31,50124,Spain,Atlético de Madrid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,80.25,82.0,65.0,0.0,0.0,0.0,7.0,4.0,17.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.96,24.14,360.0,0.0,45.175000000000004,16.25,0.0,0.0,182.0,0.0,44.1,4.25,2.25,0.25,0.0,1.376198268967804,-0.4558552979479144,1.4452878992249742,0.03226737571500932,-0.7111622733179999,2.008963131852296,-0.24889134708717228,2,Commanding Keeper
250124006,Franco Israel,Uruguay,Goalkeeper,UNKNOWN,75.52909310747478,187.58875786811242,24,50149,Portugal,Sporting Clube de Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0,80.75,134.0,108.0,0.0,0.0,0.0,11.0,4.0,17.0,2.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.89,22.6,360.0,0.0,53.800000000000004,27.0,0.0,0.0,182.0,0.0,42.49,4.25,0.5,0.75,0.5,1.376198268967804,1.4878931806117208,-0.17341999990764,1.1869517886088707,-0.16578407755423985,-0.4956064139983444,-0.24889134708717228,0,Shot Stopper
97746,Yann Sommer,Switzerland,Goalkeeper,GOALKEEPER,78.76231283508203,183.0,35,50138,Italy,FC Internazionale Milano,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0,0,82.0,184.0,154.0,0.0,0.0,0.0,10.0,4.0,15.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.84,21.24,360.0,0.0,62.75,38.5,0.0,0.25,182.0,0.0,41.08,3.75,0.0,1.0,1.0,1.134240031854055,3.431641659171356,-0.6359079710883869,1.7642939950558014,-1.7409822478589558,0.24828795268082654,-0.24889134708717228,0,Shot Stopper
250135068,Lucas Chevalier,France,Goalkeeper,GOALKEEPER,77.51042346291301,189.02974829178976,23,75797,France,LOSC Lille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,65.0,142.0,93.0,0.0,0.0,0.0,10.0,4.0,13.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.66,24.81,360.0,0.0,47.175000000000004,23.25,0.0,0.0,182.0,0.0,44.47,3.25,1.0,0.25,0.25,0.8922817947403061,0.5160189413319033,0.28906797127310696,0.03226737571500932,0.3288694962541448,-0.039744884589793195,-0.24889134708717228,2,Commanding Keeper
250123304,Kjell Scherpen,Netherlands,Goalkeeper,GOALKEEPER,76.61197391733323,189.4066954285765,24,50111,Austria,SK Sturm Graz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0,72.75,119.0,85.0,0.0,0.0,0.0,8.0,4.0,14.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.64,22.24,360.0,0.0,47.375,21.25,0.0,0.0,182.0,0.0,41.879999999999995,3.5,1.5,1.0,0.0,1.0132609132971806,-0.4558552979479144,0.7515559424538539,1.7642939950558014,0.45826539319048515,-0.24645881435938363,-0.24889134708717228,2,Commanding Keeper
250105612,Marco Carnesecchi,Italy,Goalkeeper,UNKNOWN,77.4412282849609,187.54831794369292,24,52816,Italy,Atalanta BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0,63.0,129.0,78.0,0.0,0.0,0.0,11.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.02,29.6,360.0,0.0,43.95,19.5,0.0,0.0,182.0,0.0,48.620000000000005,1.0,0.0,1.0,1.0,-0.1965302722715643,3.431641659171356,-0.6359079710883869,1.7642939950558014,-0.17966602486628308,-0.05566520780210736,-0.24889134708717228,0,Shot Stopper
250157134,Dominik Takáč,Slovakia,Goalkeeper,Unknown,75.78251431246348,186.01364011917897,25,52797,Slovakia,ŠK Slovan Bratislava,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,65.0,83.0,53.0,0.0,0.0,0.0,6.0,4.0,23.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.72,23.35,360.0,0.0,38.275000000000006,13.25,0.0,0.0,182.0,0.0,42.07,5.75,3.75,0.25,0.0,2.102072980309051,-0.4558552979479144,2.8327518127672153,0.03226737571500932,-0.7064799842561247,-0.4372996415948328,4.0178174601214955,2,Commanding Keeper
74954,Kasper Schmeichel,Denmark,Goalkeeper,GOALKEEPER,76.4576992405225,185.0,38,50050,Scotland,Celtic FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,0,88.0,145.0,126.0,0.0,0.0,0.0,8.0,4.0,17.0,9.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.61,22.89,360.0,0.0,59.150000000000006,31.5,0.0,0.25,182.0,1.125,41.5,4.25,2.25,1.0,0.25,1.376198268967804,0.5160189413319033,1.4452878992249742,1.7642939950558014,-1.054435598164985,-0.28195410161772366,-0.24889134708717228,2,Commanding Keeper
250040573,Łukasz Skorupski,Poland,Goalkeeper,UNKNOWN,77.71500709664733,187.0,33,52969,Italy,Bologna FC 1909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0,0,81.75,132.0,109.0,0.0,0.0,0.0,9.0,4.0,10.0,5.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.15,27.16,360.0,0.0,54.075,27.25,0.0,0.0,182.0,0.0,45.31,2.5,1.25,0.75,0.25,0.5293444390696826,0.5160189413319033,0.5203119568634804,1.1869517886088707,-0.3678889484710145,0.007325412349889288,4.0178174601214955,2,Commanding Keeper
250113444,Anatoliy Trubin,Ukraine,Goalkeeper,GOALKEEPER,76.0077473485445,184.1384260036263,23,50147,Portugal,SL Benfica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,82.25,119.0,97.0,0.0,0.0,0.0,9.0,4.0,14.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.81,22.68,360.0,0.0,52.074999999999996,24.25,0.0,0.0,182.0,0.0,40.489999999999995,3.5,1.25,1.25,0.25,1.0132609132971806,0.5160189413319033,0.5203119568634804,2.341636201502732,-1.3501909685018871,-0.38547836099949445,-0.24889134708717228,2,Commanding Keeper
250085475,Paulo Gazzaniga,Argentina,Goalkeeper,UNKNOWN,76.38769942426109,188.18132801698007,32,2602798,Spain,Girona FC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2,0,74.75,145.0,110.0,0.0,0.0,0.0,6.0,4.0,16.0,8.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.81,23.12,360.0,0.0,52.650000000000006,27.5,0.0,0.75,182.0,1.5,40.93,4.0,2.0,0.5,0.25,1.2552191504109296,0.5160189413319033,1.2140439136346008,0.6096095821619401,0.03762944765263175,-0.2980595548106559,4.0178174601214955,2,Commanding Keeper
250042780,Mike Maignan,France,Goalkeeper,GOALKEEPER,79.13592656441062,187.0,29,50058,Italy,AC Milan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0,0,85.0,151.0,127.0,0.0,0.0,0.0,7.0,4.0,27.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.77,26.4,321.0,0.0,59.782242990654204,35.60747663551402,0.0,0.2803738317757009,162.5,0.0,45.17,7.5700934579439245,1.4018691588785046,0.8411214953271028,0.0,2.9828461892418097,-0.4558552979479144,0.6607872752127727,1.3973849292764435,-0.3678889484710145,0.3342484415979288,-0.24889134708717228,2,Commanding Keeper
97923,Manuel Neuer,Germany,Goalkeeper,GOALKEEPER,93.43833656612392,193.0,38,50037,Germany,FC Bayern München,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,90.75,156.0,139.0,0.0,0.0,0.0,6.0,4.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.67,24.91,315.0,0.0,63.814285714285724,39.714285714285715,0.0,0.0,159.5,0.0,46.58,0.2857142857142857,1.4285714285714286,0.0,0.5714285714285714,-0.5421848967197772,1.7655715346916687,0.6854862322851758,-0.5450748307319213,1.6917510006108976,3.624925576641925,-0.24889134708717228,2,Commanding Keeper
250051291,Janis Blaswich,Germany,Goalkeeper,UNKNOWN,76.19232051475181,193.0,33,50030,Austria,FC Salzburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,0,79.0,114.0,83.0,0.0,0.0,0.0,4.0,4.0,10.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.97,25.51,291.0,0.0,50.70103092783505,25.670103092783506,0.0,0.30927835051546393,147.5,0.9278350515463918,44.480000000000004,3.0927835051546393,2.783505154639175,0.6185567010309279,0.0,0.8162021428643336,-0.4558552979479144,1.93876733239206,0.883400731611,1.6917510006108976,-0.3430120425462877,-0.24889134708717228,2,Commanding Keeper
250081721,Iñaki Peña,Spain,Goalkeeper,UNKNOWN,73.79653323853759,184.42161755070677,25,50080,Spain,FC Barcelona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,86.67,82.0,69.0,0.0,0.0,0.0,5.0,3.0,3.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.16,25.87,270.0,0.0,49.768,23.0,0.0,0.0,136.5,0.0,44.03,1.0,1.0,1.0,0.3333333333333333,-0.1965302722715643,0.8399770210918425,0.28906797127310696,1.7642939950558014,-1.252978864567015,-0.8942312013679878,-0.24889134708717228,0,Shot Stopper
250069832,Gregor Kobel,Switzerland,Goalkeeper,GOALKEEPER,75.43875494693289,189.37212945437585,26,52758,Germany,Borussia Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0,0,88.34,112.0,100.0,0.0,0.0,0.0,3.0,3.0,12.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.94,22.23,270.0,0.0,56.53600000000001,33.333333333333336,0.0,0.0,136.5,0.0,38.17,4.0,2.0,0.3333333333333333,0.3333333333333333,1.2552191504109296,0.8399770210918425,1.2140439136346008,0.22471477786398616,0.4463998163000494,-0.5163912830715649,-0.24889134708717228,2,Commanding Keeper
1907188,Lukas Hradecky,Finland,Goalkeeper,GOALKEEPER,82.04193449874487,190.0,34,50109,Germany,Bayer 04 Leverkusen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1,0,82.0,105.0,88.0,0.0,0.0,0.0,9.0,3.0,13.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.87,24.57,270.0,0.0,52.1,29.333333333333332,0.0,0.3333333333333333,136.5,1.0,40.44,4.333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666,1.4165246418200954,2.135809340131599,0.5973932853936048,0.22471477786398616,0.6619310260699415,1.0028584075144837,-0.24889134708717228,2,Commanding Keeper
250101144,Walter Benítez,Argentina,Goalkeeper,UNKNOWN,93.10234393544977,191.0,31,50062,Netherlands,PSV Eindhoven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,84.67,115.0,94.0,0.0,0.0,0.0,7.0,3.0,12.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.31,26.29,270.0,0.0,54.768,31.333333333333332,0.0,0.3333333333333333,136.5,1.0,41.6,4.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.2552191504109296,0.8399770210918425,-0.01925734284739105,0.9945043864598937,1.0052043509169268,3.5476208939226996,-0.24889134708717228,2,Commanding Keeper
